No,Title,Writer,Date,Status
14855,“_“_’_ü‘_÷’Ó_ “_“ã_ ‘Âü“÷,_Û***,6/27/17,“ªã‘£Î
14850,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “¢Î’ÔÏ,“Ê¥***,6/26/17,“ªã‘£Î
14848,“ãÏ‘_ã“__’â_¡Û ‘Ò±‘Á‘÷“¤Û “¥_“¥÷“_µ‘Üö‘Ü_.,__***,6/26/17,“ªã‘£Î
14846,“ãÏ“_ü’__‘_ã“ÜÏµ“ÏÁ“__ _µ_µ‘ã“ãÏ«Û “ Î“_´‘ã“ãÏ“Ê¥‘_« api“Ñ ‘ÎÛ’¥Ï “ÊÔá_“« “¥ö‘©‘Üö‘Ü_.,’¥Ï**,6/26/17,“ªã‘£Î
14845,“¥ã’ÎÎ’_ü‘¤_‘¤_ “Ü_±¡‘_÷ “_‘£Î _Ê“ÏÊKey  “ÑÂ‘¦Û.,‘¡¥***,6/26/17,“ªã‘£Î
14844,‘_ã“__“Ê¥‘´÷“ Î“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ JSON ‘_Â’ã« ¡Û‘_´’¥Ï¡Û“_Ó?,’Ñö***,6/26/17,“ªã‘£Î
14842,API “_‘£Î “âÂ“_©‘¡©‘_¥,¦Î***,6/26/17,“ªã‘£Î
14841,“ãÏ‘_ã“__’â_ ‘Ò±‘Á“÷_‘´÷,“«***,6/26/17,“ªã‘£Î
14840,‘¦Û“â¡ ‘_ã“__  API “÷_‘´÷,“«***,6/25/17,“ªã‘£Î
14834,“Ý_ “ö÷“Ê¥’¥«“£_“ãü“_Ó,“_ã***,6/23/17,“ªã‘£Î
14836,“Êã“_“_ ü¡“÷¬ “Ê¥‘_« “Á¡’_Î ‘¡©‘_¥,“«***,6/23/17,“ªã‘£Î
14835,“ãÏ‘_ã“__’â_¡Û ‘Ò±‘Á“« “¥ö‘÷“Ð«“_ö‘Ü__Ê ‘â÷“÷µ‘Üö‘Ü_.,“«***,6/23/17,“ªã‘£Î
14786,‘â÷‘_“_´’ã¡api ‘Âü“÷,_Û***,6/19/17,“ªã‘£Î
14830,API “Ô‘Üµ«Û‘Ê¬..,’ª***,6/22/17,“ªã‘£Î
14831,“_“_ “âÂ“_©‘Ùä “«öü¡’ªÓ ‘Âü“÷,“ÏÊ***,6/22/17,“ªã‘£Î
14828,SERVICE ACCESS DENIED ERROR ’÷ü“¦Ï,’¥÷***,6/22/17,“ªã‘£Î
14823,[_Î“ÜÏüÛ“« “â_“ÊÏ‘÷“Ñö“_µ‘Üö‘Ü_.] «Û‘Ê¬ “¦Ó¡Û‘Âü“÷,6/21/17,“ªã‘£Î,14818
_µ_µ‘¡“«’ã¡ “ÊÏ_µ«Û‘Ê¬(¡ã’Ðä‘Â_ “Êã“_« “_Â‘¡Ï’Ðä) “¦Ó¡Û‘Âü“÷_,_Û***,6/21/17,“ªã‘£Î,14770
DUR’Õö‘»©“Ê¥‘_«,“±ã***,6/15/17,“ªã‘£Î,14763
“Ü’Õö “÷“ÐÔ“ã±‘¦ãDB“Á¡’_Î,‘¡¥***,6/14/17,“ªã‘£Î,“ªã‘£Î
14704,“Ê¥‘_«¡Û “_÷‘»È‘â÷“÷¬_Ä“Ï_‘ÁÏ ‘_«“_É‘Üö‘Ü_.,“«***,6/9/17,“ªã‘£Î
14788,[“_Â‘Âü“÷] “÷_’Óö API“Ñ“ãÏ “Ô‘Üµ“_Ô“Ñ ’¥ã‘ÒÏ ’¥Ï¡Û“¤Û¡Û “¥ö‘â÷“÷_‘ã_“_Ó.,‘¡¥***,6/19/17,“ªã‘£Î
14816,_µ‘ª“£_’Ä “_É“¡¡_¡___µ“¤Û “ÊÏ_µ “ãÏ‘_ã“__ OPENAPI ‘Âü“÷“âÂ’¥_“_É‘Üö‘Ü_.,“µÏ***,6/21/17,“ªã‘£Î
14817,_Î“ÜÏüÛ“« “â_“ÊÏ‘÷“Ñö“_µ‘Üö‘Ü_.,_Û***,6/21/17,“ªã‘£Î
14814,’ªÏ“_©“âÂ‘ÁÛ,“Ê¥***,6/21/17,“ªã‘£Î
14815,“÷_’ÓöAPI ’ªÏ“_©“__“ü “ Î“_Ó “ÜÏ¡ã,“Ê¥***,6/21/17,“ªã‘£Î
14813,_µ_µ ‘¡“«’ã¡ ’ªÏ“_© “ÜÊ“__ ‘Âü“÷,“«***,6/20/17,“ªã‘£Î
14807,“ÊÏ¡Û “ÜÊ“__’¥÷“¤Û “¥_“Û “ãÏ‘_ã “ü“_’â_ “ÑÂ‘ÙÂ±« ¡ª“« ‘_«“«‘_Ó‘¡“_Ó,‘¡¥***,6/20/17,“ªã‘£Î
14804,"“àÊ_Êü¡, ‘_“¤Û“«‘Ê´“Á¡’_Î“ÜÏ “Ñ‘ÙÂ‘©Ó“ãü“¤Û¡Û ‘â÷’ÄÛ‘â©‘Üö‘Ü_.",‘â÷*****,6/20/17,“ªã‘£Î
14802,"“ÜÂ“÷ü¡¡ã, “Ô‘Üµ“_Ó‘ÒÏ 500 ‘Âü“÷",“ÏÊ***,6/20/17,“ªã‘£Î
14800,api “Ô‘Üµ“÷_‘´÷,’ª***,6/20/17,“ªã‘£Î
14809,OpenAPI “_‘ª’ªÓ ’ö« __‘Ê¬±«,“µÏ***,6/20/17,“ªã‘£Î
14805,“÷_’Óö api - ‘_Ô“Ý“Ê¥‘_«“ãÏ‘_ã“__[±«¡¥“Ê¥‘_«“ÜÂ“âÂ’ä¡Û“Ý] ‘_Ô“Ý“£_“ Î “÷_‘´÷,_Û***,6/20/17,“ªã‘£Î
14793,“¥ã’ÎÎ’_ü‘¤_‘¤_ “Ü_±¡‘_÷“_‘£Î API“Ñ“ãÏ “¥ã’ÎÎ’_ü “_Ó‘ÒÏ «Û‘Ê¬,“_´***,6/19/17,“ªã‘£Î
14797,“Î“ÐÔ‘Ê´ “Ê¥‘_«“ÊÏ_µ “ãÏ‘_ã“__“÷ µÂ’÷ã“Ñ «Û‘Ê¬‘Ï ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,6/19/17,“ªã‘£Î
14801,“_Ó‘ÒÏ ‘Âü“÷ «Û‘Ê¬,_Û***,6/20/17,“ªã‘£Î
14796,SERVICE KEY IS NOT REGISTERED ERROR.,“Á¡***,6/19/17,“ªã‘£Î
14795,ü¡µÂ‘_ã _µ“ã“Ê¥‘_« «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,6/19/17,“ªã‘£Î
14790,XML ’ÎÎ“Ü±“Ñ‘ÙÂ ‘Âü“÷,“ÏÊ***,6/19/17,“ªã‘£Î
14785,SERVICE ACCESS DENIED ERROR.,_Û***,6/19/17,“ªã‘£Î
14784,“÷_’Óö API“Ñ“ãÏ “Ô‘Üµ“_Ô“Ñ ’¥ã‘ÒÏ ’¥Ï¡Û“¤Û¡Û “¥ö‘â÷“÷_‘ã_“_Ó.,‘¡¥***,6/19/17,“ªã‘£Î
14782,SERVICE KEY IS NOT REGISTERED ERROR,’ª***,6/19/17,“ªã‘£Î
14779,API ’â_ “÷_‘´÷,_Û***,6/18/17,“ªã‘£Î
14777,API “÷_‘´÷“âÂ’¥_,_Û***,6/16/17,“ªã‘£Î
14776,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_«API,“Êã***,6/16/17,“ªã‘£Î
14735,“ãÏ‘_ã“__’â_ ‘Âü“ÊÏ..,“«***,6/13/17,“ªã‘£Î
14775,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__,µÂ***,6/16/17,“ªã‘£Î
14774,api «Û‘Ê¬ “ÊÔ“ “Ñ‘ÙÂ ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,6/15/17,“ªã‘£Î
14773,JAVA ’ª÷__ ±«“¦¥‘Â_‘ÎÛ“_´ api “âÂ“_©“ÜÏ ERROR,“«***,6/15/17,“ªã‘£Î
14581,‘_Ô“ÝAPI,‘¡¥***,5/30/17,“ªã‘£Î
14768,SERVICE KEY IS NOT REGISTERED ERROR,s******,6/15/17,“ªã‘£Î
14767,OPEN API “_÷‘_Â “Ä’ÄÏ «Û‘Ê¬,“ÜÊ***,6/15/17,“ªã‘£Î
14761,SERVICE KEY IS NOT REGISTERED ERROR,_Û***,6/14/17,“ªã‘£Î
14755,’_ü‘_÷’Ó_ “_“ã_ “_Ó“__,_Û***,6/14/17,“ªã‘£Î
14760,SERVICE KEY IS NOT REGISTERED ERROR.,“ÏÊ***,6/14/17,“ªã‘£Î
14740,‘_“«‘üÎ‘ÙÂ‘_Â ‘¡ ‘Ü_“_«‘¡Ý“Û ‘¡“«’ã¡¡Û _µ¡Ï¡Û ¡Û‘_´’¥÷‘â÷“_Ó?,“¤Û***,6/14/17,“ªã‘£Î
14750,30 SERVICE KEY IS NOT REGISTERED ERROR.,“÷_*****,6/14/17,“ªã‘£Î
14728,‘â÷‘_“_´’ã¡ _ã“¥_“Ê¥‘_«“ãÏ‘_ã“__ ‘Âü“÷,‘¡¥***,6/12/17,“ªã‘£Î
14739,URL,µÂ***,6/13/17,“ªã‘£Î
14733,SERVICE KEY IS NOT REGISTERED ERROR.,’ª***,6/13/17,“ªã‘£Î
14726,‘¦Û“â¡“£_“¡¬“_´ ‘»©‘Á “Á¡’_Î,“«***,6/12/17,“ªã‘£Î
14732,“«ö‘Ü_ “_Ó“__ ¡ø“ö÷ “ÊÏ’¥Ï ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,6/13/17,“ªã‘£Î
14731,<DATA ’Â’Äö > “_‘£Î’ªÏ“_© ‘Âü“÷,“Á¡***,6/12/17,“ªã‘£Î
14727,“÷_’Óö api “ãÏ‘_ã“__ “_Ó“__“« “¥ö ‘÷‘_Ó _Ä ¡ª“_µ‘Üö‘Ü_.,“ÜÊ***,6/12/17,“ªã‘£Î
14725,SERVICE_KEY_IS_NOT_REGISTERED_ERROR,“«***,6/12/17,“ªã‘£Î
14701,“_‘£Î ‘¡“«’ã¡‘Ò_“÷ “÷‘øü‘´_ “¥Î_Ê “Ü¦“Ð«“_Ó,“¥ö***,6/9/17,“ªã‘£Î
14723,_µ_µ‘¡“«’ã¡ ’Â’ãü ‘»©‘Á “ö÷“Ê¥“_“« “ªÏ ‘Ü_‘´«_Î ‘â÷“÷_‘_Ó“¤Û“_Ó?,“ÏÊ***,6/12/17,“ªã‘£Î
14722,“_Ôü¡“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,“«***,6/11/17,“ªã‘£Î
