No,Title,Writer,Date,Status
14855,Ò_Ò_Õ_ŸÔ_ÖÕî_ Ò_Ò‹_ ÔåŸÒÖ,_ó***,6/27/17,Ò»‹Ô£ë
14850,Ô»Ô‹_ÒÖšÔ_ÇÒæ´Ô_ÇÒçÁÕ_ëÒ‹ìÔ_‹Ò__ Ò¢ëÕïì,Òæ´***,6/26/17,Ò»‹Ô£ë
14848,Ò‹ìÔ_‹Ò__Õ‰_Áó Ôñ±ÔçÔÖÒ_ó Ò´_Ò´ÖÒ_µÔ†šÔ†_.,__***,6/26/17,Ò»‹Ô£ë
14846,Ò‹ìÒ_ŸÕ__Ô_‹Ò†ìµÒìçÒ__ _µ_µÔ‹Ò‹ìÇó ÒÊëÒ_«Ô‹Ò‹ìÒæ´Ô_Ç apiÒ„ ÔëóÕ´ì Òæï‡_ÒÇ Ò´šÔ©Ô†šÔ†_.,Õ´ì**,6/26/17,Ò»‹Ô£ë
14845,Ò´‹ÕëëÕ_ŸÔ__Ô__ Ò†_±ÁÔ_Ö Ò_Ô£ë _æÒìæKey  Ò„åÔ_ó.,ÔÁ´***,6/26/17,Ò»‹Ô£ë
14844,Ô_‹Ò__Òæ´Ô«ÖÒÊëÒæ´Ô_ÇÒçÁÕ_ëÒ‹ìÔ_‹Ò__ JSON Ô_åÕ‹Ç ÁóÔ_«Õ´ìÁóÒ_î?,Õ„š***,6/26/17,Ò»‹Ô£ë
14842,API Ò_Ô£ë Ò‰åÒ_©ÔÁ©Ô_´,_ë***,6/26/17,Ò»‹Ô£ë
14841,Ò‹ìÔ_‹Ò__Õ‰_ Ôñ±ÔçÒÖ_Ô«Ö,ÒÇ***,6/26/17,Ò»‹Ô£ë
14840,Ô_óÒ‰Á Ô_‹Ò__  API ÒÖ_Ô«Ö,ÒÇ***,6/25/17,Ò»‹Ô£ë
14834,Ò__ ÒšÖÒæ´Õ´ÇÒ£_Ò‹ŸÒ_î,Ò_‹***,6/23/17,Ò»‹Ô£ë
14836,Òæ‹Ò_Ò_ ŸÁÒÖÂ Òæ´Ô_Ç ÒçÁÕ_ë ÔÁ©Ô_´,ÒÇ***,6/23/17,Ò»‹Ô£ë
14835,Ò‹ìÔ_‹Ò__Õ‰_Áó Ôñ±ÔçÒÇ Ò´šÔÖÒ_ÇÒ_šÔ†__æ Ô‰ÖÒÖµÔ†šÔ†_.,ÒÇ***,6/23/17,Ò»‹Ô£ë
14786,Ô‰ÖÔ_Ò_«Õ‹Áapi ÔåŸÒÖ,_ó***,6/19/17,Ò»‹Ô£ë
14830,API ÒïÔ†µÇóÔæÂ..,Õ»***,6/22/17,Ò»‹Ô£ë
14831,Ò_Ò_ Ò‰åÒ_©ÔôŠ ÒÇšŸÁÕ»î ÔåŸÒÖ,Òìæ***,6/22/17,Ò»‹Ô£ë
14828,SERVICE ACCESS DENIED ERROR ÕÖŸÒ_ì,Õ´Ö***,6/22/17,Ò»‹Ô£ë
14818,_____ ____(___ __ ___) ____,_***,6/21/17,Ò»‹Ô£ë
14770,DUR____,_***,6/15/17,Ò»‹Ô£ë
14763,__ ____DB__,_***,6/14/17,Ò»‹Ô£ë
14704,Òæ´Ô_ÇÁó Ò_ÖÔÈéÔ‰ÖÒÖÂ_€Òì_Ôçì Ô_ÇÒ_ƒÔ†šÔ†_.,ÒÇ***,6/9/17,Ò»‹Ô£ë
14788,[Ò_åÔåŸÒÖ] ÒÖ_Õîš APIÒ„Ò‹ì ÒïÔ†µÒ_ïÒ„ Õ´‹Ôñì Õ´ìÁóÒ_óÁó Ò´šÔ‰ÖÒÖ_Ô‹_Ò_î.,ÔÁ´***,6/19/17,Ò»‹Ô£ë
14816,_µÔ»Ò£_Õ€ Ò_ƒÒÁÁ_Á___µÒ_ó Òæì_µ Ò‹ìÔ_‹Ò__ OPENAPI ÔåŸÒÖÒ‰åÕ´_Ò_ƒÔ†šÔ†_.,Òµì***,6/21/17,Ò»‹Ô£ë
14817,_ëÒ†ìŸóÒÇ Ò‰_ÒæìÔÖÒ„šÒ_µÔ†šÔ†_.,_ó***,6/21/17,Ò»‹Ô£ë
14814,Õ»ìÒ_©Ò‰åÔçó,Òæ´***,6/21/17,Ò»‹Ô£ë
14815,ÒÖ_ÕîšAPI Õ»ìÒ_©Ò__ÒŸ ÒÊëÒ_î Ò†ìÁ‹,Òæ´***,6/21/17,Ò»‹Ô£ë
14813,_µ_µ ÔÁÒÇÕ‹Á Õ»ìÒ_© Ò†æÒ__ ÔåŸÒÖ,ÒÇ***,6/20/17,Ò»‹Ô£ë
14807,ÒæìÁó Ò†æÒ__Õ´ÖÒ_ó Ò´_Òó Ò‹ìÔ_‹ ÒŸÒ_Õ‰_ Ò„åÔôå±Ç Á»ÒÇ Ô_ÇÒÇÔ_îÔÁÒ_î,ÔÁ´***,6/20/17,Ò»‹Ô£ë
14804,"Òˆæ_æŸÁ, Ô_Ò_óÒÇÔæ«ÒçÁÕ_ëÒ†ì Ò„ÔôåÔ©îÒ‹ŸÒ_óÁó Ô‰ÖÕ€óÔ‰©Ô†šÔ†_.",Ô‰Ö*****,6/20/17,Ò»‹Ô£ë
14802,"Ò†åÒÖŸÁÁ‹, ÒïÔ†µÒ_îÔñì 500 ÔåŸÒÖ",Òìæ***,6/20/17,Ò»‹Ô£ë
14800,api ÒïÔ†µÒÖ_Ô«Ö,Õ»***,6/20/17,Ò»‹Ô£ë
14809,OpenAPI Ò_Ô»Õ»î ÕšÇ __ÔæÂ±Ç,Òµì***,6/20/17,Ò»‹Ô£ë
14805,ÒÖ_Õîš api - Ô_ïÒ_Òæ´Ô_ÇÒ‹ìÔ_‹Ò__[±ÇÁ´Òæ´Ô_ÇÒ†åÒ‰åÕŠÁóÒ_] Ô_ïÒ_Ò£_ÒÊë ÒÖ_Ô«Ö,_ó***,6/20/17,Ò»‹Ô£ë
14793,Ò´‹ÕëëÕ_ŸÔ__Ô__ Ò†_±ÁÔ_ÖÒ_Ô£ë APIÒ„Ò‹ì Ò´‹ÕëëÕ_Ÿ Ò_îÔñì ÇóÔæÂ,Ò_«***,6/19/17,Ò»‹Ô£ë
14797,ÒëÒ_ïÔæ« Òæ´Ô_ÇÒæì_µ Ò‹ìÔ_‹Ò__ÒÖ µåÕÖ‹Ò„ ÇóÔæÂÔì ÔåŸÒÖ ÔñìÔ__Ô†šÔ†_.,_ó***,6/19/17,Ò»‹Ô£ë
14801,Ò_îÔñì ÔåŸÒÖ ÇóÔæÂ,_ó***,6/20/17,Ò»‹Ô£ë
14796,SERVICE KEY IS NOT REGISTERED ERROR.,ÒçÁ***,6/19/17,Ò»‹Ô£ë
14795,ŸÁµåÔ_‹ _µÒ‹Òæ´Ô_Ç ÇóÔæÂ ÔåŸÒÖÔñìÔ__Ô†šÔ†_.,_ó***,6/19/17,Ò»‹Ô£ë
14790,XML ÕëëÒ†±Ò„Ôôå ÔåŸÒÖ,Òìæ***,6/19/17,Ò»‹Ô£ë
14785,SERVICE ACCESS DENIED ERROR.,_ó***,6/19/17,Ò»‹Ô£ë
14784,ÒÖ_Õîš APIÒ„Ò‹ì ÒïÔ†µÒ_ïÒ„ Õ´‹Ôñì Õ´ìÁóÒ_óÁó Ò´šÔ‰ÖÒÖ_Ô‹_Ò_î.,ÔÁ´***,6/19/17,Ò»‹Ô£ë
14782,SERVICE KEY IS NOT REGISTERED ERROR,Õ»***,6/19/17,Ò»‹Ô£ë
14779,API Õ‰_ ÒÖ_Ô«Ö,_ó***,6/18/17,Ò»‹Ô£ë
